box_name,sensor_name,box_id,sensor_id,lat,lon,unit,current_time,value
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:44:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:43:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:42:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:41:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:40:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:39:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:38:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:37:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:36:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:35:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:34:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:33:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:32:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:31:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:30:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:29:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:28:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:27:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:26:09,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:25:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:24:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:23:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:22:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:21:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:20:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:19:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:18:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:17:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:16:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:15:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:14:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:13:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:12:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:11:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:10:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:09:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:08:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:07:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:06:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:05:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:04:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:03:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:02:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:01:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 19:00:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:59:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:58:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:57:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:56:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:55:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:54:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:53:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:52:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:51:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:50:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:49:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:48:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:47:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:46:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:45:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:44:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:43:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:42:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:41:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:40:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:39:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:38:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:37:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:36:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:35:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:34:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:33:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:32:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:31:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:30:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:29:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:28:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:27:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:26:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:25:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:24:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:23:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:22:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:21:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:20:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:19:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:18:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:17:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:16:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:15:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:14:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:13:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:12:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:11:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:10:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:09:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:08:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:07:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:06:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:05:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:04:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:03:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:02:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:01:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 18:00:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:59:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:58:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:57:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:56:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:55:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:54:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:53:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:52:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:51:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:50:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:49:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:48:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:47:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:46:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:45:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:44:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:43:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:42:12,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:41:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:40:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:39:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:38:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:37:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:36:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:35:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:34:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:33:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:32:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:31:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:30:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:29:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:28:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:27:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:26:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:25:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:24:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:23:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:22:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:21:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:20:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:19:08,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:18:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:17:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:16:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:15:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:14:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:13:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:12:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:11:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:10:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:09:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:08:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:07:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:06:06,0.20
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:05:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:04:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:03:06,0.30
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:02:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:01:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 17:00:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 16:59:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 16:58:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 16:57:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 16:56:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 16:55:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 16:54:06,0.10
IKG Particulate Matter,PM10,5a0aba119fd3c20011f3b878,5b746f9983ed9f001948b70c,8.50733,47.408462,µg/m³,2021-05-17 16:53:06,0.10
